,0,1,2,3,4
359,235,2008-08-22,10:53:35.306,,2008-08-22T10:53:55.872000Z
360,235,2008-08-22,02:54:45.171,A,2008-08-22T02:55:33.804000Z
361,233,2008-08-20,17:28:01.338,,2008-08-20T17:29:22.237000Z
362,232,2008-08-19,20:50:06.360,,2008-08-19T20:50:13.673000Z
363,232,2008-08-19,17:16:44.658,,2008-08-19T17:16:51.559000Z
364,229,2008-08-16,02:55:26.950,B,2008-08-16T02:56:03.753000Z
365,225,2008-08-12,21:01:21.644,,2008-08-12T21:01:34.129000Z
366,225,2008-08-12,09:23:28.300,B,2008-08-12T09:23:49.488000Z
367,214,2008-08-01,15:22:48.000,A,2008-08-01T15:23:17.210000Z
368,213,2008-07-31,08:40:15.413,,2008-07-31T08:43:38.356000Z
369,212,2008-07-30,05:04:13.550,,2008-07-30T05:12:14.073000Z
370,210,2008-07-28,21:12:31.880,,2008-07-28T21:12:36.531000Z
371,206,2008-07-24,00:56:37.100,A,2008-07-24T00:57:08.001000Z
372,205,2008-07-23,04:07:29.950,A,2008-07-23T04:07:49.007000Z
373,191,2008-07-09,09:04:12.693,,2008-07-09T09:04:43.210000Z
374,190,2008-07-08,06:13:10.660,A,2008-07-08T06:13:38.214000Z
375,188,2008-07-06,18:33:19.223,,2008-07-06T18:33:28.416000Z
376,187,2008-07-05,18:48:32.125,B,2008-07-05T18:49:23.990000Z
377,187,2008-07-05,10:35:38.124,,2008-07-05T10:36:00.264000Z
378,187,2008-07-05,00:59:45.147,B,2008-07-05T01:00:03.292000Z
379,185,2008-07-03,20:57:36.956,,2008-07-03T20:59:49.798000Z
380,185,2008-07-03,01:32:41.547,C,2008-07-03T01:33:18.781000Z
381,184,2008-07-02,09:18:18.632,B,2008-07-02T09:19:16.020000Z
382,182,2008-06-30,13:41:38.422,,2008-06-30T13:44:49.013000Z
383,180,2008-06-28,05:11:27.199,B,2008-06-28T05:12:09.370000Z
384,179,2008-06-27,04:07:01.385,B,2008-06-27T04:07:36.980000Z
385,178,2008-06-26,02:31:54.300,C,2008-06-26T02:32:15.104000Z
386,174,2008-06-22,07:24:15.923,,2008-06-22T07:28:32.110000Z
387,173,2008-06-21,13:45:02.488,,2008-06-21T13:49:46.836000Z
388,173,2008-06-21,11:37:52.154,,2008-06-21T11:42:34.369000Z
389,173,2008-06-21,05:58:44.135,,2008-06-21T06:03:30.177000Z
390,170,2008-06-18,02:00:20.415,,2008-06-18T02:05:36.039000Z
391,169,2008-06-17,01:57:08.449,A,2008-06-17T01:58:03.102000Z
392,164,2008-06-12,07:47:00.000,B,2008-06-12T07:47:47.191000Z
393,160,2008-06-08,12:26:55.460,,2008-06-08T12:32:35.221000Z
394,159,2008-06-07,13:55:21.000,C,2008-06-07T13:56:26.427000Z
395,159,2008-06-07,03:25:29.400,C,2008-06-07T03:26:11.578000Z
396,159,2008-06-07,01:43:28.800,C,2008-06-07T01:43:55.265000Z
397,159,2008-06-07,01:40:42.800,A,2008-06-07T01:41:35.113000Z
398,159,2008-06-07,00:19:14.273,A,2008-06-07T00:20:03.594000Z
399,158,2008-06-06,21:57:09.050,A,2008-06-06T21:57:32.349000Z
400,157,2008-06-05,18:14:00.550,,2008-06-05T18:19:06.201000Z
401,143,2008-05-22,20:59:56.873,,2008-05-22T21:02:19.198000Z
402,139,2008-05-18,12:11:23.400,B,2008-05-18T12:11:47.660000Z
403,137,2008-05-16,11:18:57.380,,2008-05-16T11:19:48.043000Z
404,131,2008-05-10,20:54:33.026,,2008-05-10T20:57:45.610000Z
405,129,2008-05-08,20:19:34.100,B,2008-05-08T20:20:24.776000Z
406,129,2008-05-08,19:52:54.300,A,2008-05-08T19:53:50.463000Z
407,129,2008-05-08,12:27:51.488,,2008-05-08T12:32:23.169000Z
408,127,2008-05-06,05:19:29.400,A,2008-05-06T05:20:02.202000Z
409,64,2008-03-04,13:26:56.414,,2008-03-04T13:31:37.451000Z
410,64,2008-03-04,00:55:05.095,,2008-03-04T00:56:12.956000Z
411,64,2008-03-04,00:28:08.262,,2008-03-04T00:32:40.537000Z
412,57,2008-02-26,16:12:06.553,,2008-02-26T16:16:59.455000Z
413,57,2008-02-26,14:55:33.758,,2008-02-26T15:00:22.043000Z
414,57,2008-02-26,10:47:38.494,,2008-02-26T10:52:32.901000Z
415,55,2008-02-24,19:03:32.650,A,2008-02-24T19:03:48.744000Z
416,55,2008-02-24,10:58:38.900,A,2008-02-24T10:59:04.764000Z
417,52,2008-02-21,05:00:54.828,,2008-02-21T05:02:04.211000Z
418,51,2008-02-20,18:28:32.699,,2008-02-20T18:32:23.481000Z
419,50,2008-02-19,23:17:09.158,,2008-02-19T23:22:16.839000Z
420,49,2008-02-18,03:55:30.308,,2008-02-18T03:55:41.386000Z
421,45,2008-02-14,17:28:08.584,,2008-02-14T17:31:54.916000Z
422,45,2008-02-14,12:10:21.386,,2008-02-14T12:15:07.786000Z
423,45,2008-02-14,11:43:27.000,,2008-02-14T11:44:42.391000Z
424,45,2008-02-14,10:37:42.065,,2008-02-14T10:39:52.596000Z
425,45,2008-02-14,10:10:45.790,,2008-02-14T10:18:48.086000Z
426,44,2008-02-13,11:35:18.950,B,2008-02-13T11:35:43.980000Z
427,43,2008-02-12,07:07:29.500,C,2008-02-12T07:08:02.259000Z
428,42,2008-02-11,08:05:51.500,B,2008-02-11T08:06:13.490000Z
429,26,2008-01-26,02:30:19.100,,2008-01-26T02:30:22.230000Z
430,25,2008-01-25,19:22:44.962,,2008-01-25T19:23:00.911000Z
431,16,2008-01-16,05:04:17.600,A,2008-01-16T05:04:58.161000Z
432,16,2008-01-16,00:30:08.250,A,2008-01-16T00:30:15.649000Z
433,14,2008-01-14,11:10:23.850,A,2008-01-14T11:10:51.104000Z
434,13,2008-01-13,20:28:30.650,B,2008-01-13T20:29:10.788000Z
435,11,2008-01-11,12:57:58.439,,2008-01-11T12:58:01.581000Z
436,6,2008-01-06,05:15:53.730,,2008-01-06T05:19:29.247000Z
437,364,2007-12-30,06:44:00.814,,2007-12-30T06:47:58.198000Z
438,306,2007-11-02,08:57:07.907,,2007-11-02T09:00:22.402000Z
439,306,2007-11-02,04:47:13.093,A,2007-11-02T04:47:30.259000Z
440,300,2007-10-27,05:31:03.976,,2007-10-27T05:36:46.423000Z
441,288,2007-10-15,17:36:57.500,A,2007-10-15T17:37:55.517000Z
442,283,2007-10-10,10:15:27.276,,2007-10-10T10:20:31.224000Z
443,279,2007-10-06,03:35:57.199,,2007-10-06T03:39:28.552000Z
444,276,2007-10-03,02:15:14.050,B,2007-10-03T02:15:34.538000Z
445,274,2007-10-01,19:32:51.498,,2007-10-01T19:33:05.497000Z
446,269,2007-09-26,21:12:39.958,,2007-09-26T21:14:20.950000Z
447,267,2007-09-24,18:14:10.617,,2007-09-24T18:18:30.981000Z
448,263,2007-09-20,03:01:55.483,B,2007-09-20T03:02:45.910000Z
449,261,2007-09-18,06:11:25.650,B,2007-09-18T06:11:49.317000Z
450,255,2007-09-12,22:16:44.679,B,2007-09-12T22:17:05.975000Z
451,248,2007-09-05,09:21:58.376,A,2007-09-05T09:22:11.541000Z
452,248,2007-09-05,08:02:54.400,A,2007-09-05T08:03:11.970000Z
453,248,2007-09-05,07:58:17.700,B,2007-09-05T07:58:36.459000Z
454,248,2007-09-05,06:59:30.000,B,2007-09-05T07:00:28.104000Z
455,248,2007-09-05,06:36:09.038,A,2007-09-05T06:36:28.185000Z
456,248,2007-09-05,05:09:55.359,,2007-09-05T05:14:46.639000Z
457,246,2007-09-03,01:09:05.500,A,2007-09-03T01:09:49.101000Z
458,242,2007-08-30,22:18:27.250,B,2007-08-30T22:18:45.684000Z
459,232,2007-08-20,15:46:13.200,C,2007-08-20T15:46:40.759000Z
460,230,2007-08-18,16:43:22.700,B,2007-08-18T16:43:54.507000Z
461,230,2007-08-18,14:04:48.755,,2007-08-18T14:06:00.746000Z
462,228,2007-08-16,08:36:42.450,C,2007-08-16T08:37:19.169000Z
463,228,2007-08-16,01:51:33.002,A,2007-08-16T01:51:46.180000Z
464,227,2007-08-15,08:41:03.890,,2007-08-15T08:41:44.209000Z
465,224,2007-08-12,11:22:09.301,,2007-08-12T11:26:51.899000Z
466,223,2007-08-11,02:19:11.707,B,2007-08-11T02:19:39.103000Z
467,219,2007-08-07,22:24:37.455,,2007-08-07T22:27:01.046000Z
468,216,2007-08-04,16:03:18.500,C,2007-08-04T16:04:01.864000Z
469,202,2007-07-21,02:37:47.557,,2007-07-21T02:37:57.391000Z
470,194,2007-07-13,22:22:05.868,B,2007-07-13T22:22:33.184000Z
471,194,2007-07-13,16:25:37.400,A,2007-07-13T16:26:10.533000Z
472,194,2007-07-13,06:13:12.700,C,2007-07-13T06:13:45.439000Z
473,190,2007-07-09,16:00:00.184,,2007-07-09T16:03:20.713000Z
474,185,2007-07-04,23:56:29.447,,2007-07-04T23:57:30.865000Z
475,181,2007-06-30,22:35:05.657,,2007-06-30T22:35:24.190000Z
476,181,2007-06-30,10:03:26.850,A,2007-06-30T10:04:05.529000Z
477,180,2007-06-29,22:43:07.021,,2007-06-29T22:43:26.216000Z
478,180,2007-06-29,22:22:38.855,A,2007-06-29T22:35:33.475000Z
479,180,2007-06-29,18:10:33.787,,2007-06-29T18:15:12.814000Z
480,177,2007-06-26,00:54:43.269,,2007-06-26T00:54:49.231000Z
481,176,2007-06-25,07:32:23.210,,2007-06-25T07:33:35.389000Z
482,175,2007-06-24,16:13:12.230,A,2007-06-24T16:13:38.568000Z
483,172,2007-06-21,04:44:29.400,A,2007-06-21T04:44:48.214000Z
484,166,2007-06-15,22:56:23.672,,2007-06-15T22:57:05.310000Z
485,158,2007-06-07,19:25:47.025,,2007-06-07T19:29:43.940000Z
486,156,2007-06-05,11:51:53.248,,2007-06-05T11:56:58.951000Z
487,142,2007-05-22,18:29:03.221,,2007-05-22T18:29:10.285000Z
488,132,2007-05-12,13:11:49.150,B,2007-05-12T13:12:20.517000Z
489,132,2007-05-12,03:51:52.100,C,2007-05-12T03:52:24.393000Z
490,131,2007-05-11,12:56:57.000,A,2007-05-11T12:58:08.035000Z
491,131,2007-05-11,03:30:04.500,B,2007-05-11T03:30:32.879000Z
492,128,2007-05-08,16:19:17.066,,2007-05-08T16:19:16.321000Z
493,128,2007-05-08,01:05:51.500,B,2007-05-08T01:06:17.933000Z
494,127,2007-05-07,01:36:05.370,,2007-05-07T01:40:04.066000Z
495,121,2007-05-01,02:09:25.500,B,2007-05-01T02:09:47.009000Z
496,118,2007-04-28,08:56:23.698,,2007-04-28T08:59:36.553000Z
497,113,2007-04-23,21:59:19.500,B,2007-04-23T21:59:51.056000Z
498,109,2007-04-19,00:35:27.097,A,2007-04-19T00:35:44.479000Z
499,106,2007-04-16,16:20:01.845,,2007-04-16T16:20:57.452000Z
500,106,2007-04-16,07:40:35.923,,2007-04-16T07:46:32.776000Z
501,102,2007-04-12,03:39:30.675,,2007-04-12T03:43:33.225000Z
502,100,2007-04-10,19:18:01.000,A,2007-04-10T19:19:38.291000Z
503,100,2007-04-10,10:42:32.474,,2007-04-10T10:48:08.411000Z
504,100,2007-04-10,03:19:28.525,,2007-04-10T03:25:04.673000Z
505,99,2007-04-09,23:28:53.354,,2007-04-09T23:33:22.648000Z
506,96,2007-04-06,22:43:38.900,B,2007-04-06T22:44:08.293000Z
507,96,2007-04-06,21:44:30.723,,2007-04-06T21:51:02.975000Z
508,96,2007-04-06,16:21:21.900,A,2007-04-06T16:22:14.472000Z
509,96,2007-04-06,11:41:30.583,,2007-04-06T11:41:37.218000Z
510,90,2007-03-31,13:08:24.900,A,2007-03-31T13:10:28.403000Z
511,90,2007-03-31,12:22:57.606,A,2007-03-31T12:23:51.569000Z
512,89,2007-03-30,13:59:54.000,B,2007-03-30T14:00:15.585000Z
513,85,2007-03-26,13:56:25.159,,2007-03-26T13:58:15.051000Z
514,85,2007-03-26,02:20:53.719,,2007-03-26T02:26:50.980000Z
515,84,2007-03-25,22:02:39.751,,2007-03-25T22:03:14.350000Z
516,84,2007-03-25,18:58:37.401,,2007-03-25T19:04:40.899000Z
517,84,2007-03-25,17:32:16.756,,2007-03-25T17:32:33.244000Z
518,84,2007-03-25,14:55:40.875,,2007-03-25T14:55:41.324000Z
519,84,2007-03-25,13:59:16.772,,2007-03-25T14:05:06.246000Z
520,74,2007-03-15,09:12:36.578,,2007-03-15T09:12:50.062000Z
521,72,2007-03-13,01:26:15.600,A,2007-03-13T01:26:31.079000Z
522,65,2007-03-06,06:19:26.600,A,2007-03-06T06:19:43.593000Z
523,64,2007-03-05,19:35:04.288,C,2007-03-05T19:35:38.816000Z
524,46,2007-02-15,04:26:30.200,A,2007-02-15T04:26:59.441000Z
525,43,2007-02-12,20:36:40.043,,2007-02-12T20:36:48.705000Z
526,42,2007-02-11,20:31:18.150,A,2007-02-11T20:32:11.364000Z
527,42,2007-02-11,17:12:18.500,A,2007-02-11T17:13:05.709000Z
528,42,2007-02-11,06:23:15.854,,2007-02-11T06:23:26.796000Z
529,41,2007-02-10,09:14:16.489,,2007-02-10T09:22:01.089000Z
530,37,2007-02-06,17:40:30.223,A,2007-02-06T17:40:54.469000Z
531,37,2007-02-06,12:17:09.944,A,2007-02-06T12:17:32.936000Z
532,37,2007-02-06,10:52:24.000,C,2007-02-06T10:53:14.135000Z
533,37,2007-02-06,04:24:14.725,B,2007-02-06T04:24:32.698000Z
534,34,2007-02-03,11:38:56.160,A,2007-02-03T11:39:19.035000Z
535,27,2007-01-27,23:03:32.640,A,2007-01-27T23:03:57.333000Z
536,27,2007-01-27,02:23:51.400,B,2007-01-27T02:24:22.825000Z
537,27,2007-01-27,02:08:54.975,B,2007-01-27T02:09:23.842000Z
538,27,2007-01-27,01:22:14.200,A,2007-01-27T01:22:38.595000Z
539,27,2007-01-27,00:53:08.100,B,2007-01-27T00:53:31.377000Z
540,26,2007-01-26,23:36:03.900,A,2007-01-26T23:36:39.876000Z
541,26,2007-01-26,15:15:52.500,A,2007-01-26T15:17:25.914000Z
542,25,2007-01-25,08:28:52.800,A,2007-01-25T08:29:10.111000Z
543,7,2007-01-07,12:04:34.900,A,2007-01-07T12:05:28.967000Z
544,4,2007-01-04,15:08:43.889,A,2007-01-04T15:09:06.133000Z
545,4,2007-01-04,10:07:46.379,A,2007-01-04T10:08:04.614000Z
546,354,2006-12-20,11:38:53.000,B,2006-12-20T11:40:36.507000Z
547,347,2006-12-13,13:29:22.500,A,2006-12-13T13:29:56.058000Z
548,339,2006-12-05,05:01:46.000,B,2006-12-05T05:02:48.329000Z
549,338,2006-12-04,21:14:57.000,B,2006-12-04T21:15:45.036000Z
550,337,2006-12-03,01:54:50.358,B,2006-12-03T01:55:23.056000Z
551,333,2006-11-29,12:05:54.200,B,2006-11-29T12:07:35.988000Z
552,329,2006-11-25,19:05:11.860,A,2006-11-25T19:05:39.935000Z
553,329,2006-11-25,18:57:13.500,A,2006-11-25T18:57:31.648000Z
554,328,2006-11-24,04:38:00.100,A,2006-11-24T04:38:42.316000Z
555,327,2006-11-23,13:56:12.358,C,2006-11-23T13:56:56.854000Z
556,327,2006-11-23,13:32:20.200,A,2006-11-23T13:33:21.114000Z
557,308,2006-11-04,01:53:48.500,A,2006-11-04T01:54:36.136000Z
558,302,2006-10-29,03:25:01.257,A,2006-10-29T03:25:31.177000Z
559,300,2006-10-27,20:28:01.890,A,2006-10-27T20:28:18.986000Z
560,298,2006-10-25,02:03:30.200,A,2006-10-25T02:03:50.280000Z
561,287,2006-10-14,23:55:55.800,B,2006-10-14T23:56:44.113000Z
562,221,2006-08-09,10:38:59.700,C,2006-08-09T10:39:28.911000Z
563,220,2006-08-08,21:21:35.404,,2006-08-08T21:24:54.740000Z
564,220,2006-08-08,19:42:02.100,,2006-08-08T19:42:21.259000Z
565,202,2006-07-21,23:35:52.000,B,2006-07-21T23:36:33.453000Z
566,201,2006-07-20,06:05:52.500,C,2006-07-20T06:06:22.478000Z
567,197,2006-07-16,17:13:50.112,B,2006-07-16T17:15:35.646000Z
568,168,2006-06-17,02:13:44.100,B,2006-06-17T02:15:04.213000Z
569,168,2006-06-17,01:44:27.000,B,2006-06-17T01:45:18.697000Z
570,168,2006-06-17,00:56:29.656,C,2006-06-17T00:57:13.773000Z
571,167,2006-06-16,18:36:39.550,A,2006-06-16T18:37:44.450000Z
572,167,2006-06-16,18:34:26.550,C,2006-06-16T18:35:13.460000Z
573,167,2006-06-16,18:18:23.454,A,2006-06-16T18:19:05.049000Z
574,157,2006-06-06,02:53:05.139,A,2006-06-06T02:53:53.401000Z
575,145,2006-05-25,16:31:30.450,C,2006-05-25T16:32:29.291000Z
576,145,2006-05-25,12:40:56.494,C,2006-05-25T12:41:44.352000Z
577,139,2006-05-19,13:27:14.125,B,2006-05-19T13:27:41.685000Z
578,138,2006-05-18,16:10:11.250,A,2006-05-18T16:10:37.774000Z
579,138,2006-05-18,04:03:54.578,B,2006-05-18T04:04:12.768000Z
580,136,2006-05-16,04:06:29.400,A,2006-05-16T04:07:41.293000Z
581,133,2006-05-13,21:38:40.000,C,2006-05-13T21:39:43.596000Z
582,130,2006-05-10,01:44:18.675,A,2006-05-10T01:44:54.865000Z
583,128,2006-05-08,20:43:30.000,A,2006-05-08T20:44:07.616000Z
584,128,2006-05-08,04:05:38.900,B,2006-05-08T04:06:35.912000Z
585,123,2006-05-03,21:38:21.885,,2006-05-03T21:38:46.948000Z
586,121,2006-05-01,19:10:21.984,A,2006-05-01T19:10:38.403000Z
587,113,2006-04-23,14:43:01.086,A,2006-04-23T14:43:47.389000Z
588,109,2006-04-19,03:26:52.489,A,2006-04-19T03:27:47.772000Z
589,106,2006-04-16,05:18:17.000,B,2006-04-16T05:18:54.790000Z
590,74,2006-03-15,20:33:34.563,B,2006-03-15T20:34:26.143000Z
591,72,2006-03-13,18:05:25.817,B,2006-03-13T18:06:26.032000Z
592,53,2006-02-22,03:16:21.900,A,2006-02-22T03:17:00.046000Z
593,34,2006-02-03,22:16:20.426,,2006-02-03T22:17:47.514000Z
594,34,2006-02-03,20:42:02.000,C,2006-02-03T20:43:26.646000Z
595,7,2006-01-07,05:12:38.000,,2006-01-07T05:15:49.046000Z
596,357,2005-12-23,07:11:36.014,B,2005-12-23T07:11:40.600000Z
597,353,2005-12-19,17:46:18.952,B,2005-12-19T17:48:17.155000Z
598,353,2005-12-19,17:49:47.999,,2005-12-19T17:43:28.106000Z
599,329,2005-11-25,09:32:43.991,B,2005-11-25T09:38:00.181000Z
600,325,2005-11-21,10:58:09.347,B,2005-11-21T10:59:50.143000Z
601,307,2005-11-03,14:00:25.203,B,2005-11-03T14:01:37.600000Z
602,304,2005-10-31,00:03:13.601,A,2005-10-31T00:03:04.748000Z
603,303,2005-10-30,19:10:36.121,B,2005-10-30T19:11:03.186000Z
604,303,2005-10-30,17:25:52.766,C,2005-10-30T17:26:53.935000Z
605,303,2005-10-30,17:05:12.952,B,2005-10-30T17:05:22.720000Z
606,303,2005-10-30,06:07:23.800,A,2005-10-30T06:08:25.338000Z
607,302,2005-10-29,10:18:45.000,C,2005-10-29T10:20:58.928000Z
608,298,2005-10-25,09:31:35.165,C,2005-10-25T09:33:08.664000Z
609,294,2005-10-21,11:12:56.015,A,2005-10-21T11:16:38.789000Z
610,274,2005-10-01,08:42:02.900,A,2005-10-01T08:42:34.460000Z
611,274,2005-10-01,08:35:40.400,A,2005-10-01T08:36:17.316000Z
612,270,2005-09-27,10:24:49.783,A,2005-09-27T10:25:17.639000Z
613,248,2005-09-05,08:14:21.600,B,2005-09-05T08:14:42.879000Z
614,247,2005-09-04,18:59:54.450,B,2005-09-04T19:00:15.864000Z
615,247,2005-09-04,18:07:53.000,B,2005-09-04T18:08:29.784000Z
616,230,2005-08-18,01:40:45.050,B,2005-08-18T01:41:04.451000Z
617,206,2005-07-25,22:06:18.306,B,2005-07-25T22:06:59.234000Z
618,199,2005-07-18,11:46:06.858,A,2005-07-18T11:46:44.135000Z
619,198,2005-07-17,03:11:01.400,B,2005-07-17T03:11:29.819000Z
620,198,2005-07-17,02:48:57.518,A,2005-07-17T02:49:24.399000Z
621,198,2005-07-17,01:51:21.000,A,2005-07-17T01:52:09.809000Z
622,198,2005-07-17,01:27:23.206,B,2005-07-17T01:27:57.019000Z
623,197,2005-07-16,23:47:57.800,A,2005-07-16T23:48:40.075000Z
624,197,2005-07-16,23:45:39.900,A,2005-07-16T23:46:24.009000Z
625,197,2005-07-16,21:47:58.950,B,2005-07-16T21:48:25.970000Z
626,197,2005-07-16,05:35:29.600,B,2005-07-16T05:35:52.348000Z
627,192,2005-07-11,23:27:53.300,A,2005-07-11T23:28:16.483000Z
628,178,2005-06-27,05:38:29.400,B,2005-06-27T05:39:53.778000Z
629,178,2005-06-27,05:12:02.200,A,2005-06-27T05:13:28.956000Z
630,178,2005-06-27,04:54:11.149,A,2005-06-27T04:55:39.100000Z
631,177,2005-06-26,03:12:25.050,A,2005-06-26T03:13:08.955000Z
632,176,2005-06-25,21:47:52.900,A,2005-06-25T21:48:15.597000Z
633,160,2005-06-09,02:12:32.300,B,2005-06-09T02:13:31.124000Z
634,157,2005-06-06,04:23:13.500,B,2005-06-06T04:23:30.182000Z
635,153,2005-06-02,03:06:52.000,,2005-06-02T03:09:12.337000Z
636,150,2005-05-30,22:06:26.150,A,2005-05-30T22:06:58.349000Z
637,150,2005-05-30,21:19:52.750,A,2005-05-30T21:20:12.208000Z
638,150,2005-05-30,21:09:29.700,A,2005-05-30T21:09:56.593000Z
639,129,2005-05-09,10:55:59.350,B,2005-05-09T10:56:25.048000Z
640,112,2005-04-22,15:41:02.700,A,2005-04-22T15:44:45.911000Z
641,62,2005-03-03,08:56:22.199,A,2005-03-03T08:57:00.682000Z
642,61,2005-03-02,04:03:26.258,,2005-03-02T04:04:07.768000Z
643,58,2005-02-27,01:55:59.237,A,2005-02-27T01:57:36.524000Z
644,54,2005-02-23,14:41:00.400,B,2005-02-23T14:41:22.882000Z
645,53,2005-02-22,22:12:33.600,A,2005-02-22T22:13:01.555000Z
646,38,2005-02-07,20:06:23.800,A,2005-02-07T20:09:11.194000Z
647,32,2005-02-01,14:47:48.200,A,2005-02-01T14:48:24.642000Z
648,17,2005-01-17,04:30:17.111,A,2005-01-17T04:30:52.083000Z
649,15,2005-01-15,01:08:56.242,A,2005-01-15T01:09:31.989000Z
650,9,2005-01-09,02:46:34.400,A,2005-01-09T02:47:37.737000Z
651,8,2005-01-08,16:59:31.500,A,2005-01-08T17:00:03.417000Z
652,6,2005-01-06,16:25:55.272,A,2005-01-06T16:26:33.361000Z
653,2,2005-01-02,02:19:30.350,B,2005-01-02T02:20:58.293000Z
654,2,2005-01-02,02:06:15.000,A,2005-01-02T02:06:57.485000Z
655,365,2004-12-30,04:05:09.666,A,2004-12-30T04:05:56.864000Z
656,355,2004-12-20,21:39:38.500,A,2004-12-20T21:40:19.226000Z
657,355,2004-12-20,02:39:57.018,C,2004-12-20T02:40:10.533000Z
658,350,2004-12-15,06:59:40.076,A,2004-12-15T07:00:12.551000Z
659,332,2004-11-27,23:44:23.000,B,2004-11-27T23:45:10.315000Z
660,331,2004-11-26,19:25:42.800,A,2004-11-26T19:26:29.371000Z
661,328,2004-11-23,02:27:47.998,B,2004-11-23T02:32:26.378000Z
662,326,2004-11-21,19:13:35.275,B,2004-11-21T19:14:40.687000Z
663,314,2004-11-09,09:07:27.800,A,2004-11-09T09:07:46.512000Z
664,298,2004-10-24,13:08:28.150,A,2004-10-24T13:09:11.628000Z
665,295,2004-10-21,20:26:55.300,A,2004-10-21T20:27:58.108000Z
666,285,2004-10-11,07:32:20.073,A,2004-10-11T07:34:49.004000Z
667,282,2004-10-08,00:49:43.349,B,2004-10-08T00:50:27.170000Z
668,281,2004-10-07,07:18:26.901,A,2004-10-07T07:21:23.214000Z
669,281,2004-10-07,04:42:33.000,C,2004-10-07T04:43:42.857000Z
670,279,2004-10-05,10:42:46.368,,2004-10-05T10:46:08.745000Z
671,275,2004-10-01,18:17:28.205,B,2004-10-01T18:17:40.130000Z
672,273,2004-09-29,21:55:42.412,B,2004-09-29T21:56:14.005000Z
673,271,2004-09-27,23:37:59.400,A,2004-09-27T23:38:28.629000Z
674,259,2004-09-15,17:32:30.155,A,2004-09-15T17:33:07.040000Z
675,256,2004-09-12,13:29:22.000,C,2004-09-12T13:30:03.451000Z
676,255,2004-09-11,01:24:48.662,A,2004-09-11T01:25:14.943000Z
677,254,2004-09-10,16:13:53.200,A,2004-09-10T16:14:26.844000Z
678,248,2004-09-04,02:00:08.850,A,2004-09-04T02:00:48.169000Z
679,212,2004-07-30,06:54:29.100,A,2004-07-30T06:55:06.795000Z
680,212,2004-07-30,05:45:55.100,A,2004-07-30T05:46:18.698000Z
681,207,2004-07-25,21:00:20.100,B,2004-07-25T21:00:37.694000Z
682,201,2004-07-19,10:12:45.800,A,2004-07-19T10:13:05.301000Z
683,196,2004-07-14,23:10:57.333,A,2004-07-14T23:11:38.531000Z
684,172,2004-06-20,16:32:56.708,A,2004-06-20T16:33:12.260000Z
685,31,2004-01-31,04:10:02.600,A,2004-01-31T04:10:44.820000Z
686,21,2004-01-21,17:43:38.300,A,2004-01-21T17:44:21.038000Z
687,363,2003-12-29,20:12:44.304,B,2003-12-29T20:13:45.607000Z
688,341,2003-12-07,15:41:48.407,A,2003-12-07T15:42:57.307000Z
689,333,2003-11-29,21:41:26.632,B,2003-11-29T21:41:30.136000Z
690,327,2003-11-23,05:38:07.989,B,2003-11-23T05:38:54.026000Z
691,320,2003-11-16,18:32:07.317,A,2003-11-16T18:36:20.920000Z
692,319,2003-11-15,21:58:43.447,B,2003-11-15T21:59:29.434000Z
693,309,2003-11-05,01:52:43.575,A,2003-11-05T01:53:14.258000Z
694,303,2003-10-30,12:20:26.469,B,2003-10-30T12:21:10.221000Z
695,301,2003-10-28,07:01:53.365,A,2003-10-28T07:01:57.258000Z
696,251,2003-09-08,14:33:01.050,A,2003-09-08T14:33:25.989000Z
697,244,2003-09-01,07:02:24.401,B,2003-09-01T07:02:29.833000Z
698,242,2003-08-30,19:22:36.443,B,2003-08-30T19:23:26.590000Z
699,234,2003-08-22,22:01:52.643,B,2003-08-22T22:02:27.204000Z
700,234,2003-08-22,11:34:34.991,B,2003-08-22T11:35:10.866000Z
701,229,2003-08-17,15:38:35.706,A,2003-08-17T15:42:41.073000Z
702,227,2003-08-15,16:12:12.801,A,2003-08-15T16:13:21.426000Z
703,188,2003-07-07,15:08:19.760,A,2003-07-07T15:08:49.542000Z
704,175,2003-06-24,14:36:31.500,A,2003-06-24T14:37:23.799000Z
705,168,2003-06-17,15:45:03.913,B,2003-06-17T15:45:50.072000Z
706,152,2003-06-01,01:38:49.807,A,2003-06-01T01:40:20.039000Z
707,126,2003-05-06,01:20:48.550,A,2003-05-06T01:21:37.258000Z
708,121,2003-05-01,20:06:09.470,A,2003-05-01T20:09:25.025000Z
709,119,2003-04-29,01:52:44.947,A,2003-04-29T01:57:27.818000Z
710,64,2003-03-05,17:21:57.655,B,2003-03-05T17:23:09.647000Z
711,38,2003-02-07,23:17:25.303,A,2003-02-07T23:18:22.148000Z
712,5,2003-01-05,13:45:46.843,A,2003-01-05T13:49:05.514000Z
713,357,2002-12-23,04:03:55.629,C,2002-12-23T04:07:36.399000Z
714,356,2002-12-22,01:27:12.756,,2002-12-22T01:27:31.474000Z
715,347,2002-12-13,01:21:10.149,B,2002-12-13T01:22:18.563000Z
716,343,2002-12-09,09:36:17.634,B,2002-12-09T09:39:54.179000Z
717,342,2002-12-08,19:11:43.001,B,2002-12-08T19:14:17.405000Z
718,336,2002-12-02,05:00:19.650,A,2002-12-02T05:04:09.639000Z
719,313,2002-11-09,21:51:02.940,A,2002-11-09T21:54:12.922000Z
